Human_BRAF,associatedWith,Cancer-benign_melanocytic_nevus_lentiginous_nevus
Human_BRAF,associatedWith,Cancer-low_malignant_potential_(borderline)_tumour_mucinous
Human_BRAF,associatedWith,Cancer-lymphoid_neoplasm_mixed_Langerhans_cell_histiocytosis-juvenile_xanthogranuloma
Human_BRAF,associatedWith,Cancer-adenoma_non_functioning
Human_BRAF,associatedWith,Cancer-other_hyperplastic_polyp
Human_BRAF,associatedWith,Cancer-benign_melanocytic_nevus_congenital
Human_BRAF,associatedWith,Cancer-carcinoma_neuroendocrine_carcinoma
Human_BRAF,associatedWith,Cancer-mesothelioma_biphasic
Human_BRAF,associatedWith,Cancer-other_desmoplastic_infantile_ganglioglioma
Human_BRAF,associatedWith,Cancer-other_follicular_lesion-atypia_of_undetermined_significance
Human_BRAF,associatedWith,Cancer-serrated_polyp_admixed_hyperplastic_polyp-adenoma
Human_BRAF,associatedWith,Cancer-serrated_polyp_serrated_adenoma
Cancer-adenoma_tubular,hasHistologySubType,tubular
Cancer-benign_melanocytic_nevus_lentiginous_nevus,hasHistologySubType,lentiginous_nevus
Cancer-low_malignant_potential_(borderline)_tumour_mucinous,hasHistologySubType,mucinous
Cancer-lymphoid_neoplasm_mixed_Langerhans_cell_histiocytosis-juvenile_xanthogranuloma,hasHistologySubType,mixed_Langerhans_cell_histiocytosis-juvenile_xanthogranuloma
Cancer-adenoma_non_functioning,hasHistologySubType,non_functioning
Cancer-other_hyperplastic_polyp,hasHistologySubType,hyperplastic_polyp
Cancer-benign_melanocytic_nevus_congenital,hasHistologySubType,congenital
Cancer-carcinoma_neuroendocrine_carcinoma,hasHistologySubType,neuroendocrine_carcinoma
Cancer-mesothelioma_biphasic,hasHistologySubType,biphasic
Cancer-other_desmoplastic_infantile_ganglioglioma,hasHistologySubType,desmoplastic_infantile_ganglioglioma
Cancer-other_follicular_lesion-atypia_of_undetermined_significance,hasHistologySubType,follicular_lesion-atypia_of_undetermined_significance
Cancer-serrated_polyp_admixed_hyperplastic_polyp-adenoma,hasHistologySubType,admixed_hyperplastic_polyp-adenoma
Cancer-serrated_polyp_serrated_adenoma,hasHistologySubType,serrated_adenoma
CodingSilent,hasMutantType,R
CodingSilent,hasMutantType,F
CodingSilent,hasMutantType,E
OtherMutation,hasMutationDescription,Complex
ComplexDeletionInframe,hasMutationZygosity,hom
Missense,hasPKAEndLocation,205
CodingSilent,hasPKAEndLocation,181
CodingSilent,hasPKAEndLocation,176
Missense,hasPKAEndLocation,189
Missense,hasPKAEndLocation,180
Missense,hasPKAEndLocation,55
Missense,hasPKAEndLocation,219
Missense,hasPKAEndLocation,198
Missense,hasPKAEndLocation,62
Missense,hasPKAEndLocation,173
CodingSilent,hasPKAEndLocation,174
CodingSilent,hasPKAEndLocation,175
CodingSilent,hasPKAEndLocation,177
Missense,hasPKAEndLocation,183
CodingSilent,hasPKAEndLocation,188
Missense,hasPKAResidue,A
CodingSilent,hasPKAResidue,L
CodingSilent,hasPKAResidue,Q
CodingSilent,hasPKAResidue,F
Missense,hasPKAStartLocation,205
CodingSilent,hasPKAStartLocation,181
CodingSilent,hasPKAStartLocation,176
Missense,hasPKAStartLocation,189
Missense,hasPKAStartLocation,180
Missense,hasPKAStartLocation,55
Missense,hasPKAStartLocation,219
Missense,hasPKAStartLocation,198
Missense,hasPKAStartLocation,62
Missense,hasPKAStartLocation,173
CodingSilent,hasPKAStartLocation,174
CodingSilent,hasPKAStartLocation,175
CodingSilent,hasPKAStartLocation,177
Missense,hasPKAStartLocation,183
CodingSilent,hasPKAStartLocation,188
Cancer-adenoma_tubular,hasPrimaryHistology,adenoma
Cancer-benign_melanocytic_nevus_lentiginous_nevus,hasPrimaryHistology,benign_melanocytic_nevus
Cancer-low_malignant_potential_(borderline)_tumour_mucinous,hasPrimaryHistology,low_malignant_potential_(borderline)_tumour
Cancer-lymphoid_neoplasm_mixed_Langerhans_cell_histiocytosis-juvenile_xanthogranuloma,hasPrimaryHistology,lymphoid_neoplasm
Cancer-adenoma_non_functioning,hasPrimaryHistology,adenoma
Cancer-other_hyperplastic_polyp,hasPrimaryHistology,other
Cancer-benign_melanocytic_nevus_congenital,hasPrimaryHistology,benign_melanocytic_nevus
Cancer-carcinoma_neuroendocrine_carcinoma,hasPrimaryHistology,carcinoma
Cancer-mesothelioma_biphasic,hasPrimaryHistology,mesothelioma
Cancer-other_desmoplastic_infantile_ganglioglioma,hasPrimaryHistology,other
Cancer-other_follicular_lesion-atypia_of_undetermined_significance,hasPrimaryHistology,other
Cancer-serrated_polyp_admixed_hyperplastic_polyp-adenoma,hasPrimaryHistology,serrated_polyp
Cancer-serrated_polyp_serrated_adenoma,hasPrimaryHistology,serrated_polyp
Cancer-adenoma_tubular,hasPrimaryName,adenoma_tubular
Cancer-benign_melanocytic_nevus_lentiginous_nevus,hasPrimaryName,benign_melanocytic_nevus_lentiginous_nevus
Cancer-low_malignant_potential_(borderline)_tumour_mucinous,hasPrimaryName,low_malignant_potential_(borderline)_tumour_mucinous
Cancer-lymphoid_neoplasm_mixed_Langerhans_cell_histiocytosis-juvenile_xanthogranuloma,hasPrimaryName,lymphoid_neoplasm_mixed_Langerhans_cell_histiocytosis-juvenile_xanthogranuloma
Cancer-adenoma_non_functioning,hasPrimaryName,adenoma_non_functioning
Cancer-other_hyperplastic_polyp,hasPrimaryName,other_hyperplastic_polyp
Cancer-benign_melanocytic_nevus_congenital,hasPrimaryName,benign_melanocytic_nevus_congenital
Cancer-carcinoma_neuroendocrine_carcinoma,hasPrimaryName,carcinoma_neuroendocrine_carcinoma
Cancer-mesothelioma_biphasic,hasPrimaryName,mesothelioma_biphasic
Cancer-other_desmoplastic_infantile_ganglioglioma,hasPrimaryName,other_desmoplastic_infantile_ganglioglioma
Cancer-other_follicular_lesion-atypia_of_undetermined_significance,hasPrimaryName,other_follicular_lesion-atypia_of_undetermined_significance
Cancer-serrated_polyp_admixed_hyperplastic_polyp-adenoma,hasPrimaryName,serrated_polyp_admixed_hyperplastic_polyp-adenoma
Cancer-serrated_polyp_serrated_adenoma,hasPrimaryName,serrated_polyp_serrated_adenoma
CodingSilent,hasWildTypeResidue,R
CodingSilent,hasWildTypeResidue,F
CodingSilent,hasWildTypeResidue,E
Missense,implicatedIn,Cancer-glioma_astrocytoma_Grade_II
Missense,implicatedIn,Cancer-adenoma_NS
DeletionInframe,implicatedIn,Cancer-adenoma-nodule-goitre_NS
ComplexDeletionInframe,implicatedIn,Cancer-low_malignant_potential_(borderline)_tumour_mucinous
ComplexDeletionInframe,implicatedIn,Cancer-carcinoma_non_small_cell_carcinoma
OtherMutation,implicatedIn,Cancer-benign_melanocytic_nevus_dysplastic
OtherMutation,implicatedIn,Cancer-benign_melanocytic_nevus_NS
Missense,implicatedIn,Cancer-lymphoid_neoplasm_hairy_cell_leukaemia
ComplexInsertionInframe,implicatedIn,Cancer-lymphoid_neoplasm_Langerhans_cell_histiocytosis
Missense,implicatedIn,Cancer-malignant_melanoma_vertical_growth_phase
CodingSilent,implicatedIn,Cancer-malignant_melanoma_nodular
CodingSilent,implicatedIn,Cancer-malignant_melanoma_lentigo_maligna
Missense,implicatedIn,Cancer-lymphoid_neoplasm_chronic_lymphocytic_leukaemia-small_lymphocytic_lymphoma
Missense,implicatedIn,Cancer-carcinoma_intestinal_adenocarcinoma
Missense,implicatedIn,Cancer-carcinoma_diffuse_adenocarcinoma
Missense,implicatedIn,Cancer-glioma_oligodendroglioma_Grade_II
Missense,implicatedIn,Cancer-serrated_polyp_serrated_adenoma
Missense,implicatedIn,Cancer-carcinoma_mucinous_carcinoma
Missense,implicatedIn,Cancer-gastrointestinal_stromal_tumour_NS
Missense,implicatedIn,Cancer-gastrointestinal_stromal_tumour_spindle
Missense,implicatedIn,Cancer-carcinoid-endocrine_tumour_NS
Missense,implicatedIn,Cancer-glioma_astrocytoma_Grade_I
Missense,implicatedIn,Cancer-lymphoid_neoplasm_B_cell_lymphoma_unspecified
Missense,implicatedIn,Cancer-glioma_astrocytoma_Grade_III
Missense,implicatedIn,Cancer-other_Rosai-Dorfman_disease
Missense,implicatedIn,Cancer-other_adenoma
Missense,implicatedIn,Cancer-carcinoma_bronchioloalveolar_adenocarcinoma
Missense,implicatedIn,Cancer-carcinoma_micropapillary_adenocarcinoma
Missense,implicatedIn,Cancer-carcinoma_papillary_renal_cell_carcinoma
Missense,implicatedIn,Cancer-atypical_teratoid-rhabdoid_tumour_NS
Missense,implicatedIn,Cancer-carcinoma_in_situ_ductal_carcinoma_in_situ
Missense,implicatedIn,Cancer-glioma_oligodendroglioma_Grade_III
Missense,implicatedIn,Cancer-malignant_melanoma_desmoplastic
Missense,implicatedIn,Cancer-serrated_polyp_serrated_fibroblastic_polyp-intramucosal_perineurioma
Missense,implicatedIn,Cancer-glioma_gliosarcoma
Missense,implicatedIn,Cancer-glioma_astrocytoma
Missense,implicatedIn,Cancer-low_malignant_potential_(borderline)_tumour_serous
Missense,implicatedIn,Cancer-other_atypical_Spitzoid_tumour
Missense,implicatedIn,Cancer-Ewings_sarcoma-peripheral_primitive_neuroectodermal_tumour_NS
Missense,implicatedIn,Cancer-mesothelioma_epithelial
Missense,implicatedIn,Cancer-carcinoma_serrated_carcinoma
Missense,implicatedIn,Cancer-aberrant_crypt_foci_hyperplastic
Missense,implicatedIn,Cancer-benign_melanocytic_nevus_dysplastic
Missense,implicatedIn,Cancer-other_dysembryoplastic_neuroepithelial_tumour
Missense,implicatedIn,Cancer-carcinoma_signet_ring_cell_adenocarcinoma
Missense,implicatedIn,Cancer-adenoma_tubulovillous
Missense,implicatedIn,Cancer-benign_melanocytic_nevus_melanocytic_tumour
Missense,implicatedIn,Cancer-serrated_polyp_NS
Missense,implicatedIn,Cancer-lymphoid_neoplasm_juvenile_xanthogranuloma
Missense,implicatedIn,Cancer-benign_melanocytic_nevus_blue
Missense,implicatedIn,Cancer-adenoma_tubular
Missense,implicatedIn,Cancer-low_malignant_potential_(borderline)_tumour_mucinous
Missense,implicatedIn,Cancer-lymphoid_neoplasm_mixed_Langerhans_cell_histiocytosis-juvenile_xanthogranuloma
Missense,implicatedIn,Cancer-other_hyperplastic_polyp
Missense,implicatedIn,Cancer-benign_melanocytic_nevus_congenital
Missense,implicatedIn,Cancer-carcinoma_neuroendocrine_carcinoma
Missense,implicatedIn,Cancer-mesothelioma_biphasic
Missense,implicatedIn,Cancer-other_desmoplastic_infantile_ganglioglioma
Missense,implicatedIn,Cancer-other_follicular_lesion-atypia_of_undetermined_significance
Missense,implicatedIn,Cancer-serrated_polyp_admixed_hyperplastic_polyp-adenoma
Missense,implicatedIn,Cancer-lymphoid_neoplasm_Langerhans_cell_sarcoma
Missense,implicatedIn,Cancer-ameloblastic_fibrodentinoma_NS
Missense,implicatedIn,Cancer-ameloblastic_fibroma_NS
Missense,implicatedIn,Cancer-other_focal_cortical_dysplasia
Missense,implicatedIn,Cancer-lymphoid_neoplasm_diffuse_large_B_cell_lymphoma
Human_BRAF,associatedWith,Cancer-other_intraepithelial_neoplasia
Human_BRAF,associatedWith,Cancer-adenoma_villous
Human_BRAF,associatedWith,Cancer-benign_melanocytic_nevus_junctional
Human_BRAF,associatedWith,Cancer-carcinoma_psammocarcinoma
Human_BRAF,associatedWith,Cancer-carcinoma_serous_micropapillary_carcinoma
Human_BRAF,associatedWith,Cancer-germ_cell_tumour_choriocarcinoma
Human_BRAF,associatedWith,Cancer-glomus_tumour_NS
Human_BRAF,associatedWith,Cancer-low_malignant_potential_(borderline)_tumour_NS
Human_BRAF,associatedWith,Cancer-lymphoid_neoplasm_B_cell_prolymphocytic_leukaemia
Human_BRAF,associatedWith,Cancer-craniopharyngioma_adamantinomatous
Human_BRAF,associatedWith,Cancer-Wilms_tumour_NS
Human_BRAF,associatedWith,Cancer-carcinoma_nasopharyngeal_carcinoma
Human_EGFR,associatedWith,Cancer-carcinoma_nasopharyngeal_carcinoma
Human_BRAF,associatedWith,Cancer-lymphoid_neoplasm_Langerhans_cell_sarcoma
Human_EGFR,associatedWith,Cancer-carcinoma_luminal_A_carcinoma
Human_BRAF,associatedWith,Cancer-giant_cell_tumour_of_tendon_sheath_NS
Human_BRAF,associatedWith,Cancer-lymphoid_neoplasm_follicular_dendritic_cell_sarcoma
Human_BRAF,associatedWith,Cancer-haemangioblastoma_NS
Human_EGFR,associatedWith,Cancer-haemangioblastoma_NS
Human_ATM,associatedWith,Cancer-haemangioblastoma_NS
Human_BRAF,hasFunctionalFeature,Human_BRAF-ModifiedResidue-11
Human_BRAF,hasFunctionalFeature,Human_BRAF-ModifiedResidue-12
Human_BRAF,hasFunctionalFeature,Human_BRAF-ModifiedResidue-13
Human_BRAF,hasFunctionalFeature,Human_BRAF-ModifiedResidue-14
Human_BRAF,associatedWith,Cancer-myopericytoma_benign
Human_BRAF,associatedWith,Cancer-craniopharyngioma_papillary
Human_ATM,associatedWith,Cancer-carcinoma_mixed_acinar-neuroendocrine_carcinoma
Human_ATM,associatedWith,Cancer-leiomyoblastoma_NS
Human_ATM,associatedWith,Cancer-other_oncocytoma
Human_EGFR,associatedWith,Cancer-adrenal_cortical_carcinoma_functioning
Human_BRAF,associatedWith,Cancer-pulmonary_blastoma_NS
Human_EGFR,associatedWith,Cancer-pulmonary_blastoma_NS
Human_ATM,associatedWith,Cancer-pulmonary_blastoma_NS
Human_BRAF,associatedWith,Cancer-haematopoietic_neoplasm_blastic_plasmacytoid_dendritic_cell_neoplasm
Human_ATM,associatedWith,Cancer-haematopoietic_neoplasm_blastic_plasmacytoid_dendritic_cell_neoplasm
Human_ATM,associatedWith,Cancer-lymphoid_neoplasm_angioimmunoblastic_T_cell_lymphoma
Human_ATM,associatedWith,Cancer-other_pseudomyxoma_peritonei
Human_EGFR,associatedWith,Cancer-carcinoma_mixed_mucoepidermoid_carcinoma-adenocarcinoma
Human_BRAF,associatedWith,Cancer-Kaposi_sarcoma_NS
Human_ATM,associatedWith,Cancer-pancreatic_intraepithelial_neoplasia_(PanIN)_NS
Human_ATM,associatedWith,Cancer-rhabdomyosarcoma_alveolar
Human_BRAF,associatedWith,Cancer-carcinoma_large_cell_undifferentiated_carcinoma
Human_EGFR,associatedWith,Cancer-thymoma_mixed_lymphoepithelial
Human_BRAF,associatedWith,Cancer-carcinoma_carcinosarcoma-malignant_mesodermal_mixed_tumour
Human_BRAF,associatedWith,Cancer-carcinoma_mixed_acinar-neuroendocrine-ductal_carcinoma
Human_BRAF,associatedWith,Cancer-ameloblastic_fibrodentinoma_NS
Human_BRAF,associatedWith,Cancer-ameloblastic_fibroma_NS
Human_BRAF,associatedWith,Cancer-other_focal_cortical_dysplasia
Cancer-other_intraepithelial_neoplasia,hasHistologySubType,intraepithelial_neoplasia
Cancer-adenoma_villous,hasHistologySubType,villous
Cancer-benign_melanocytic_nevus_junctional,hasHistologySubType,junctional
Cancer-carcinoma_psammocarcinoma,hasHistologySubType,psammocarcinoma
Cancer-carcinoma_serous_micropapillary_carcinoma,hasHistologySubType,serous_micropapillary_carcinoma
Cancer-germ_cell_tumour_choriocarcinoma,hasHistologySubType,choriocarcinoma
Cancer-glomus_tumour_NS,hasHistologySubType,NS
Cancer-low_malignant_potential_(borderline)_tumour_NS,hasHistologySubType,NS
Cancer-lymphoid_neoplasm_B_cell_prolymphocytic_leukaemia,hasHistologySubType,B_cell_prolymphocytic_leukaemia
Cancer-craniopharyngioma_adamantinomatous,hasHistologySubType,adamantinomatous
Cancer-Wilms_tumour_NS,hasHistologySubType,NS
Cancer-carcinoma_nasopharyngeal_carcinoma,hasHistologySubType,nasopharyngeal_carcinoma
Cancer-lymphoid_neoplasm_Langerhans_cell_sarcoma,hasHistologySubType,Langerhans_cell_sarcoma
Cancer-carcinoma_luminal_A_carcinoma,hasHistologySubType,luminal_A_carcinoma
Cancer-giant_cell_tumour_of_tendon_sheath_NS,hasHistologySubType,NS
Cancer-lymphoid_neoplasm_follicular_dendritic_cell_sarcoma,hasHistologySubType,follicular_dendritic_cell_sarcoma
Cancer-haemangioblastoma_NS,hasHistologySubType,NS
Cancer-myopericytoma_benign,hasHistologySubType,benign
Cancer-craniopharyngioma_papillary,hasHistologySubType,papillary
Cancer-carcinoma_mixed_acinar-neuroendocrine_carcinoma,hasHistologySubType,mixed_acinar-neuroendocrine_carcinoma
Cancer-leiomyoblastoma_NS,hasHistologySubType,NS
Cancer-other_oncocytoma,hasHistologySubType,oncocytoma
Cancer-adrenal_cortical_carcinoma_functioning,hasHistologySubType,functioning
Cancer-pulmonary_blastoma_NS,hasHistologySubType,NS
Cancer-haematopoietic_neoplasm_blastic_plasmacytoid_dendritic_cell_neoplasm,hasHistologySubType,blastic_plasmacytoid_dendritic_cell_neoplasm
Cancer-lymphoid_neoplasm_angioimmunoblastic_T_cell_lymphoma,hasHistologySubType,angioimmunoblastic_T_cell_lymphoma
Cancer-other_pseudomyxoma_peritonei,hasHistologySubType,pseudomyxoma_peritonei
Cancer-carcinoma_mixed_mucoepidermoid_carcinoma-adenocarcinoma,hasHistologySubType,mixed_mucoepidermoid_carcinoma-adenocarcinoma
Cancer-Kaposi_sarcoma_NS,hasHistologySubType,NS
Cancer-pancreatic_intraepithelial_neoplasia_(PanIN)_NS,hasHistologySubType,NS
Cancer-rhabdomyosarcoma_alveolar,hasHistologySubType,alveolar
Cancer-carcinoma_large_cell_undifferentiated_carcinoma,hasHistologySubType,large_cell_undifferentiated_carcinoma
Cancer-thymoma_mixed_lymphoepithelial,hasHistologySubType,mixed_lymphoepithelial
Cancer-carcinoma_carcinosarcoma-malignant_mesodermal_mixed_tumour,hasHistologySubType,carcinosarcoma-malignant_mesodermal_mixed_tumour
Cancer-carcinoma_mixed_acinar-neuroendocrine-ductal_carcinoma,hasHistologySubType,mixed_acinar-neuroendocrine-ductal_carcinoma
Cancer-ameloblastic_fibrodentinoma_NS,hasHistologySubType,NS
Cancer-ameloblastic_fibroma_NS,hasHistologySubType,NS
Cancer-other_focal_cortical_dysplasia,hasHistologySubType,focal_cortical_dysplasia
Human_BRAF-ModifiedResidue-11,hasModifiedResidueType,Omega-N-methylarginine-PRMT5
Human_BRAF-ModifiedResidue-12,hasModifiedResidueType,Phosphoserine
Human_BRAF-ModifiedResidue-13,hasModifiedResidueType,Phosphoserine
Human_BRAF-ModifiedResidue-14,hasModifiedResidueType,Phosphothreonine-MAPK1
CodingSilent,hasMutantType,P
Missense,hasPKAEndLocation,200
Missense,hasPKAEndLocation,46
Missense,hasPKAEndLocation,50
Missense,hasPKAResidue,C
Missense,hasPKAStartLocation,200
Missense,hasPKAStartLocation,46
Missense,hasPKAStartLocation,50
Cancer-other_intraepithelial_neoplasia,hasPrimaryHistology,other
Cancer-adenoma_villous,hasPrimaryHistology,adenoma
Cancer-benign_melanocytic_nevus_junctional,hasPrimaryHistology,benign_melanocytic_nevus
Cancer-carcinoma_psammocarcinoma,hasPrimaryHistology,carcinoma
Cancer-carcinoma_serous_micropapillary_carcinoma,hasPrimaryHistology,carcinoma
Cancer-germ_cell_tumour_choriocarcinoma,hasPrimaryHistology,germ_cell_tumour
Cancer-glomus_tumour_NS,hasPrimaryHistology,glomus_tumour
Cancer-low_malignant_potential_(borderline)_tumour_NS,hasPrimaryHistology,low_malignant_potential_(borderline)_tumour
Cancer-lymphoid_neoplasm_B_cell_prolymphocytic_leukaemia,hasPrimaryHistology,lymphoid_neoplasm
Cancer-craniopharyngioma_adamantinomatous,hasPrimaryHistology,craniopharyngioma
Cancer-Wilms_tumour_NS,hasPrimaryHistology,Wilms_tumour
Cancer-carcinoma_nasopharyngeal_carcinoma,hasPrimaryHistology,carcinoma
Cancer-lymphoid_neoplasm_Langerhans_cell_sarcoma,hasPrimaryHistology,lymphoid_neoplasm
Cancer-carcinoma_luminal_A_carcinoma,hasPrimaryHistology,carcinoma
Cancer-giant_cell_tumour_of_tendon_sheath_NS,hasPrimaryHistology,giant_cell_tumour_of_tendon_sheath
Cancer-lymphoid_neoplasm_follicular_dendritic_cell_sarcoma,hasPrimaryHistology,lymphoid_neoplasm
Cancer-haemangioblastoma_NS,hasPrimaryHistology,haemangioblastoma
Cancer-myopericytoma_benign,hasPrimaryHistology,myopericytoma
Cancer-craniopharyngioma_papillary,hasPrimaryHistology,craniopharyngioma
Cancer-carcinoma_mixed_acinar-neuroendocrine_carcinoma,hasPrimaryHistology,carcinoma
Cancer-leiomyoblastoma_NS,hasPrimaryHistology,leiomyoblastoma
Cancer-other_oncocytoma,hasPrimaryHistology,other
Cancer-adrenal_cortical_carcinoma_functioning,hasPrimaryHistology,adrenal_cortical_carcinoma
Cancer-pulmonary_blastoma_NS,hasPrimaryHistology,pulmonary_blastoma
Cancer-haematopoietic_neoplasm_blastic_plasmacytoid_dendritic_cell_neoplasm,hasPrimaryHistology,haematopoietic_neoplasm
Cancer-lymphoid_neoplasm_angioimmunoblastic_T_cell_lymphoma,hasPrimaryHistology,lymphoid_neoplasm
Cancer-other_pseudomyxoma_peritonei,hasPrimaryHistology,other
Cancer-carcinoma_mixed_mucoepidermoid_carcinoma-adenocarcinoma,hasPrimaryHistology,carcinoma
Cancer-Kaposi_sarcoma_NS,hasPrimaryHistology,Kaposi_sarcoma
Cancer-pancreatic_intraepithelial_neoplasia_(PanIN)_NS,hasPrimaryHistology,pancreatic_intraepithelial_neoplasia_(PanIN)
Cancer-rhabdomyosarcoma_alveolar,hasPrimaryHistology,rhabdomyosarcoma
Cancer-carcinoma_large_cell_undifferentiated_carcinoma,hasPrimaryHistology,carcinoma
Cancer-thymoma_mixed_lymphoepithelial,hasPrimaryHistology,thymoma
Cancer-carcinoma_carcinosarcoma-malignant_mesodermal_mixed_tumour,hasPrimaryHistology,carcinoma
Cancer-carcinoma_mixed_acinar-neuroendocrine-ductal_carcinoma,hasPrimaryHistology,carcinoma
Cancer-ameloblastic_fibrodentinoma_NS,hasPrimaryHistology,ameloblastic_fibrodentinoma
Cancer-ameloblastic_fibroma_NS,hasPrimaryHistology,ameloblastic_fibroma
Cancer-other_focal_cortical_dysplasia,hasPrimaryHistology,other
Cancer-other_intraepithelial_neoplasia,hasPrimaryName,other_intraepithelial_neoplasia
Cancer-adenoma_villous,hasPrimaryName,adenoma_villous
Cancer-benign_melanocytic_nevus_junctional,hasPrimaryName,benign_melanocytic_nevus_junctional
Cancer-carcinoma_psammocarcinoma,hasPrimaryName,carcinoma_psammocarcinoma
Cancer-carcinoma_serous_micropapillary_carcinoma,hasPrimaryName,carcinoma_serous_micropapillary_carcinoma
Cancer-germ_cell_tumour_choriocarcinoma,hasPrimaryName,germ_cell_tumour_choriocarcinoma
Cancer-glomus_tumour_NS,hasPrimaryName,glomus_tumour_NS
Cancer-low_malignant_potential_(borderline)_tumour_NS,hasPrimaryName,low_malignant_potential_(borderline)_tumour_NS
Cancer-lymphoid_neoplasm_B_cell_prolymphocytic_leukaemia,hasPrimaryName,lymphoid_neoplasm_B_cell_prolymphocytic_leukaemia
Cancer-craniopharyngioma_adamantinomatous,hasPrimaryName,craniopharyngioma_adamantinomatous
Cancer-Wilms_tumour_NS,hasPrimaryName,Wilms_tumour_NS
Cancer-carcinoma_nasopharyngeal_carcinoma,hasPrimaryName,carcinoma_nasopharyngeal_carcinoma
Cancer-lymphoid_neoplasm_Langerhans_cell_sarcoma,hasPrimaryName,lymphoid_neoplasm_Langerhans_cell_sarcoma
Cancer-carcinoma_luminal_A_carcinoma,hasPrimaryName,carcinoma_luminal_A_carcinoma
Cancer-giant_cell_tumour_of_tendon_sheath_NS,hasPrimaryName,giant_cell_tumour_of_tendon_sheath_NS
Cancer-lymphoid_neoplasm_follicular_dendritic_cell_sarcoma,hasPrimaryName,lymphoid_neoplasm_follicular_dendritic_cell_sarcoma
Cancer-haemangioblastoma_NS,hasPrimaryName,haemangioblastoma_NS
Cancer-myopericytoma_benign,hasPrimaryName,myopericytoma_benign
Cancer-craniopharyngioma_papillary,hasPrimaryName,craniopharyngioma_papillary
Cancer-carcinoma_mixed_acinar-neuroendocrine_carcinoma,hasPrimaryName,carcinoma_mixed_acinar-neuroendocrine_carcinoma
Cancer-leiomyoblastoma_NS,hasPrimaryName,leiomyoblastoma_NS
Cancer-other_oncocytoma,hasPrimaryName,other_oncocytoma
Cancer-adrenal_cortical_carcinoma_functioning,hasPrimaryName,adrenal_cortical_carcinoma_functioning
Cancer-pulmonary_blastoma_NS,hasPrimaryName,pulmonary_blastoma_NS
Cancer-haematopoietic_neoplasm_blastic_plasmacytoid_dendritic_cell_neoplasm,hasPrimaryName,haematopoietic_neoplasm_blastic_plasmacytoid_dendritic_cell_neoplasm
Cancer-lymphoid_neoplasm_angioimmunoblastic_T_cell_lymphoma,hasPrimaryName,lymphoid_neoplasm_angioimmunoblastic_T_cell_lymphoma
Cancer-other_pseudomyxoma_peritonei,hasPrimaryName,other_pseudomyxoma_peritonei
Cancer-carcinoma_mixed_mucoepidermoid_carcinoma-adenocarcinoma,hasPrimaryName,carcinoma_mixed_mucoepidermoid_carcinoma-adenocarcinoma
Cancer-Kaposi_sarcoma_NS,hasPrimaryName,Kaposi_sarcoma_NS
Cancer-pancreatic_intraepithelial_neoplasia_(PanIN)_NS,hasPrimaryName,pancreatic_intraepithelial_neoplasia_(PanIN)_NS
Cancer-rhabdomyosarcoma_alveolar,hasPrimaryName,rhabdomyosarcoma_alveolar
Cancer-carcinoma_large_cell_undifferentiated_carcinoma,hasPrimaryName,carcinoma_large_cell_undifferentiated_carcinoma
Cancer-thymoma_mixed_lymphoepithelial,hasPrimaryName,thymoma_mixed_lymphoepithelial
Cancer-carcinoma_carcinosarcoma-malignant_mesodermal_mixed_tumour,hasPrimaryName,carcinoma_carcinosarcoma-malignant_mesodermal_mixed_tumour
Cancer-carcinoma_mixed_acinar-neuroendocrine-ductal_carcinoma,hasPrimaryName,carcinoma_mixed_acinar-neuroendocrine-ductal_carcinoma
Cancer-ameloblastic_fibrodentinoma_NS,hasPrimaryName,ameloblastic_fibrodentinoma_NS
Cancer-ameloblastic_fibroma_NS,hasPrimaryName,ameloblastic_fibroma_NS
Cancer-other_focal_cortical_dysplasia,hasPrimaryName,other_focal_cortical_dysplasia
CodingSilent,hasWildTypeResidue,P
ComplexDeletionInframe,implicatedIn,Cancer-carcinoma_NS
ComplexDeletionInframe,implicatedIn,Cancer-carcinoma_adenocarcinoma
ComplexDeletionInframe,implicatedIn,Cancer-malignant_melanoma_acral_lentiginous
ComplexDeletionInframe,implicatedIn,Cancer-serrated_polyp_serrated_adenoma
OtherMutation,implicatedIn,Cancer-carcinoma_endometrioid_carcinoma
OtherMutation,implicatedIn,Cancer-carcinoma_papillary_carcinoma
Missense,implicatedIn,Cancer-adrenal_cortical_carcinoma_NS
Missense,implicatedIn,Cancer-other_normal
Missense,implicatedIn,Cancer-lymphoid_neoplasm_acute_lymphoblastic_T_cell_leukaemia
Missense,implicatedIn,Cancer-other_intraepithelial_neoplasia
Missense,implicatedIn,Cancer-haematopoietic_neoplasm_acute_leukaemia_of_ambiguous_lineage
Missense,implicatedIn,Cancer-haematopoietic_neoplasm_acute_myeloid_leukaemia
Missense,implicatedIn,Cancer-haematopoietic_neoplasm_blastic_plasmacytoid_dendritic_cell_neoplasm
Human_BRAF,,label
label,,Serine/threonine-protein kinase B-raf
label,,BRAF
label,,BRAF1
label,,RAFB1
Human_EGFR,,label
label,,Epidermal growth factor receptor
label,,EGFR
label,,ERBB
label,,ERBB1
label,,HER1
Human_ATM,,label
label,,ATM
label,,Serine-protein kinase ATM
Human_BRAF,,comment
comment,,"Protein kinase involved in the transduction of mitogenic signals from the cell membrane to the nucleus. May play a role in the postsynaptic responses of hippocampal neuron. Phosphorylates MAP2K1
Human_EGFR,,comment
