Mutation-3785019,25
Human_BRAF-Kinbase_E-helix,1
Human_BRAF-ModifiedResidue-0,7
Human_BRAF-Cosmic_G-helix,1
oligodendroglioma_Grade_III,1
Mutation-22555,31
Mutation-1330578,23
Mutation-22556,29
Mutation-3703153,26
carcinoma_HER-positive_carcinoma,1
Mutation-4817834,26
*,32
Mutation-12737,28
0,1124
Mutation-1236015,23
Human_BRAF-ModifiedResidue-9,7
Human_BRAF-ModifiedResidue-8,7
Human_BRAF-ModifiedResidue-7,7
Cancer-myopericytoma_benign,10
Mutation-3785020,25
Human_BRAF-ModifiedResidue-6,7
Human_BRAF-ModifiedResidue-5,7
Human_BRAF-ModifiedResidue-4,7
Human_BRAF-ModifiedResidue-3,7
Human_BRAF-ModifiedResidue-2,7
liposarcoma_NS,1
Human_BRAF-ModifiedResidue-1,7
A,97
C,48
D,83
Mutation-21681,24
E,97
Mutation-21682,24
F,90
Mutation-21683,43
G,183
Mutation-21684,30
H,57
I,87
K,99
Mutation-12764,39
L,176
M,42
N,57
adenoma_tubular,1
P,82
Q,69
R,167
S,145
Mutation-131552,23
T,107
V,145
Mutation-35840,29
W,31
Human_BRAF-UniProt_DFGMotif,1
Mutation-21685,30
Y,62
Mutation-3431316,26
Mutation-21686,26
Z,562
Mutation-3431317,26
Mutation-21687,31
Mutation-21688,27
malignant_fibrous_histiocytoma-pleomorphic_sarcoma_NS,1
Mutation-21689,25
rhabdomyosarcoma_embryonal,1
Mutation-21690,35
malignant_melanoma_superficial_spreading,1
Human_BRAF-UniProt_subdomainVIb,1
Mutation-22542,23
Human_BRAF-UniProt_subdomainVIa,1
Mutation-4597669,23
Mutation-4992903,24
Mutation-4992904,24
serous_carcinoma,1
glioma_oligodendroglioma_Grade_II,1
Human_BRAF-UniProt_RegulatorySpineShell,1
Mutation-221565,22
Reaction-1549564,1
Human_BRAF-UniProt_subdomainVII,1
lymphoid_neoplasm_malignant_histiocytosis,1
Path-170984,16
Mutation-3674958,22
Mutation-35427,23
Cancer-malignant_melanoma_desmoplastic,10
Mutation-1086272,23
Mutation-4456485,24
Mutation-1086271,22
Mutation-1086270,23
Cancer-carcinoma_pleomorphic_carcinoma,3
Cancer-osteosarcoma_osteoblastic,10
Cancer-low_malignant_potential_(borderline)_tumour_serous,14
Mutation-3662981,23
lymphoid_neoplasm_mantle_cell_lymphoma,1
Human_BRAF-UniProt_D-helix,1
