Mutation-12764,39
Human_FLT3-Domain,1
adenoma_tubular,1
Mutation-2070126,26
Mutation-200657,22
Mutation-5303532,22
Human_BRAF-UniProt_DFGMotif,1
Mutation-789,41
Mutation-3431317,22
Mutation-786,41
Mutation-785,81
Mutation-788,44
Mutation-1984534,24
Mutation-787,35
Mutation-1984535,24
Mutation-1984527,25
malignant_melanoma_superficial_spreading,2
Mutation-53266,31
Mutation-5338214,22
Mutation-290127,26
serous_carcinoma,8
Mutation-290128,26
Mutation-2070115,26
Reaction-205205,1
glioma_oligodendroglioma_Grade_II,3
Human_EPHB1-Kinbase_DxWMotif,1
blue,1
Mutation-415356,22
Mutation-1731570,23
Mutation-415357,22
Mutation-53265,29
Mutation-1984521,24
Mutation-53264,33
Mutation-1984522,24
Mutation-339910,23
Human_FLT3-UniProt_linker,1
Mutation-4641040,24
Mutation-2070180,24
Mutation-339912,23
Mutation-5103901,22
Wilms_tumour,1
Mutation-5103900,22
Mutation-3674958,22
Mutation-35427,23
Mutation-242476,24
Mutation-242475,23
Mutation-35420,23
Mutation-327924,24
Human_LRRK2,10530
Mutation-2070182,24
Mutation-2070183,24
Mutation-793,29
Mutation-792,29
Human_EPHB1-Cosmic_Seq,75
Mutation-795,29
Mutation-794,29
Mutation-2070170,22
Mutation-791,29
carcinoma_basaloid_carcinoma,1
Mutation-790,29
Mutation-4987973,27
Mutation-3662981,23
GRB2 events in EGFR signaling,1
Mutation-4497868,24
Mutation-4497869,24
Mutation-3881796,22
Mutation-1628577,23
Mutation-2070172,25
Mutation-797,53
Mutation-2070177,24
Mutation-796,29
Mutation-2070178,22
Mutation-1984500,22
Mutation-799,29
mixed_mucoepidermoid_carcinoma-adenocarcinoma,1
Mutation-798,29
Human_LRRK2-UniProt_DFGMotif,1
Human_DNAPK-Cosmic_Seq,2
Signalling to ERKs,1
Mutation-5006743,23
Mutation-5006742,23
EGFR,3
Human_BRAF-ModifiedResidue-14,7
Mutation-3383183,22
Mutation-3383182,22
Human_BRAF-ModifiedResidue-10,7
Mutation-3383181,22
Human_BRAF-ModifiedResidue-11,7
Mutation-3383180,22
Human_BRAF-ModifiedResidue-12,7
Human_BRAF-ModifiedResidue-13,7
Cancer-carcinoma_acinar_adenocarcinoma,58
Human_BRAF-Cosmic_alphaF-aspartate,1
Mutation-4553607,24
Mutation-4553608,24
Mutation-1684688,34
Mutation-4497881,24
Human_IRR,11946
Mutation-5066422,22
Mutation-3383179,22
Mutation-3383178,22
Mutation-3383177,22
Mutation-3383176,22
Mutation-35419,23
Mutation-12792,24
Human_FLT3-Isoform1_F-helix,1
Mutation-12791,28
Mutation-12796,23
Mutation-12794,23
Mutation-12793,24
Human_EPHB1-UniProt_beta3strand,1
Human_BRAF-UniProt_InterlobeSaltBridge,1
Human_FLT3-UniProt_C-helix,1
Mutation-2070152,22
Cancer-lymphoid_neoplasm_plasma_cell_myeloma,88
Mutation-1684686,27
Mutation-1684685,27
Mutation-53214,28
Mutation-53213,28
Mutation-53212,23
Mutation-53211,23
Mutation-2717992,24
Mutation-2717996,24
Mutation-5338266,22
Mutation-5338265,22
Mutation-3123012,24
Mutation-1732812,23
Mutation-3123013,24
Mutation-1732811,23
Human_FLT3-Isoform1_gatekeeper,1
Mutation-5224259,26
Mutation-3123016,28
Mutation-3123017,28
serrated_polyp,5
Mutation-3720570,23
Mutation-3123018,27
Mutation-3720571,23
Mutation-1239139,28
Mutation-3123019,27
Mutation-4147677,22
Mutation-303916,26
carcinoma_signet_ring_cell_adenocarcinoma,2
glomus_tumour_NS,1
Mutation-95085,23
Mutation-4692682,28
Mutation-95084,23
Mutation-146642,30
Mutation-53201,30
Mutation-95087,23
Mutation-146643,30
Mutation-4692684,29
Mutation-95086,23
Mutation-4692683,28
Mutation-95081,23
Mutation-4692686,28
Mutation-4692685,29
Mutation-53205,26
Mutation-95083,23
Mutation-4692688,28
Mutation-95082,23
Mutation-4692687,28
Human_EGFR-Cosmic_E-helix,1
Mutation-4692689,28
Human_EPHB1-UniProt_beta8strand,1
Mutation-274945,23
Human_BRAF-Kinbase_beta4strand,1
aberrant_crypt_foci,1
Human_FLT3-Isoform2_subdomainXI,1
Mutation-3123028,27
Human_IRR-UniProt_beta5-glutamate,1
Mutation-3123029,27
Human_FLT3-Isoform1_subdomainIII,1
Human_LRRK2-Cosmic_alphaC-beta4loop,1
Human_FLT3-UniProt_beta2-glutamate,1
Human_BRAF-UniProt_alphaC-beta4loop,1
Mutation-1660672,23
Mutation-1660671,23
Mutation-1660670,23
Mutation-4692693,23
Mutation-4692692,23
Mutation-4692695,23
Mutation-4692694,23
Cancer-carcinoma_non_small_cell_carcinoma,488
Mutation-4692697,23
Mutation-4692696,23
Mutation-4692699,23
Mutation-4692698,23
Reaction-205286,1
Human_BRAF-UniProt_subdomainIII,1
Mutation-5225568,22
Mutation-3412190,22
Mutation-3412192,22
Mutation-3412194,23
Mutation-5225569,22
Mutation-3412196,23
Mutation-3412198,22
Mutation-4809335,22
Human_LRRK2-Kinbase_beta4strand,1
Mutation-4809334,22
Mutation-4692691,23
Mutation-4692690,23
Mutation-4404452,22
Human_BRAF-Cosmic_HxNMotif,1
Mutation-29577,32
Mutation-29578,28
Mutation-3736031,38
Mutation-3123004,25
Human_EGFR-Kinbase_alphaHI-arginine,1
Mutation-3123005,25
Mutation-158601,29
Reaction-205289,1
Mutation-158605,29
Mutation-158603,25
Human_EPHB1-Kinbase_beta1-lysine,1
oligodendroglioma_Grade_II,3
Mutation-2065669,24
Cancer-ameloblastic_fibrodentinoma_NS,10
Reaction-205262,1
Human_FLT3-Cosmic_subdomainVII,1
Mutation-3412170,27
Mutation-1984590,24
Mutation-1984591,24
Mutation-3412172,22
Mutation-3412174,22
Mutation-3412176,22
Reaction-442737,1
Human_IRR-Cosmic_DFGMotif,1
Mutation-3412178,26
Mutation-370728,23
Mutation-1498836,26
Human_IRR-UniProt_R-spineR4,1
Mutation-1498834,26
Human_IRR-UniProt_R-spineR2,1
Mutation-1498833,25
Human_IRR-UniProt_R-spineR3,1
Human_IRR-UniProt_R-spineR0,1
Mutation-1498831,25
Human_IRR-UniProt_R-spineR1,1
Human_DNAPK-Isoform2_Seq,2
Mutation-145359,24
Human_FLT3-UniProt_KESaltBridge,1
Reaction-1963563,1
Human_EPHB1-Cosmic_beta8-lysine,1
Mutation-3412180,22
Mutation-4387379,23
Mutation-3412182,22
Mutation-1984580,22
Human_FLT3-UniProt_H-helix,1
Mutation-1984581,22
Mutation-3412184,22
Mutation-4429715,23
Mutation-1498830,25
Mutation-3412186,22
Mutation-331111,23
Reaction-442726,1
Human_FLT3-Cosmic_subdomainVIa,1
Mutation-145360,24
Mutation-3412188,22
Reaction-442724,1
Human_FLT3-Cosmic_subdomainVIb,1
Human_EPHB1-UniProt_beta2-glutamate,1
Mutation-53235,27
Mutation-53234,23
Human_FLT3-Isoform1_Seq,75
Mutation-1498825,22
Mutation-12728,35
Mutation-53233,27
Mutation-1498824,22
Mutation-1498823,23
Mutation-1660669,23
Mutation-1498822,22
Human_IRR-Cosmic_H-helix,1
myxofibrosarcoma,1
Mutation-1498821,23
Human_EGFR-UniProt_gatekeeper,1
Mutation-1498820,22
Mutation-1706592,24
Mutation-1706593,27
Mutation-4822317,22
Reaction-1963578,1
Mutation-12727,33
Mutation-2065641,22
Mutation-1498828,22
Reaction-205238,1
Reaction-205234,1
Mutation-218748,32
Mutation-218749,32
Mutation-30594,27
Mutation-53232,27
Mutation-53231,27
Human_EGFR-Isoform1_glycine-richloop,1
Mutation-53230,28
Mutation-53225,23
Reaction-1963582,1
Mutation-1984569,22
Mutation-53224,29
Mutation-12718,29
Human_FLT3-Cosmic_activationsegment,1
Reaction-1963581,1
Mutation-53229,27
Mutation-53228,23
Human_FLT3-UniProt_beta8-lysine,1
Mutation-53227,32
Mutation-2065659,22
benign_melanocytic_nevus,10
Mutation-53226,23
Mutation-2065657,22
Reaction-1963589,1
Human_BRAF-Kinbase_beta9strand,1
Reaction-1963586,1
Mutation-28286,29
Mutation-1448592,27
benign_melanocytic_nevus_congenital,1
Mutation-1706598,24
Mutation-1448591,31
Mutation-1706599,24
Human_EPHB1-UniProt_N-lobe,1
Mutation-1706596,24
Mutation-1706597,24
Cancer-carcinoma_endometrioid_carcinoma,536
Mutation-1706594,28
Mutation-1706595,24
Mutation-1984564,27
Mutation-96398,29
Mutation-1984565,27
Mutation-3412168,22
Human_BRAF-Kinbase_Seq,75
Human_EGFR-Cosmic_beta3strand,1
Human_BRAF-Cosmic_beta5strand,1
Mutation-1984568,22
Mutation-3968191,22
Mutation-171676,22
Mutation-5286571,22
Human_FLT3-UniProt_subdomainVIb,1
Mutation-399577,23
Human_EPHB1-Cosmic_beta5strand,1
Human_FLT3-UniProt_subdomainVIa,1
Mutation-2065581,22
Mutation-1176673,27
Mutation-5308443,22
Mutation-5286570,22
Human_EGFR-Kinbase_activationloop,1
Mutation-4799516,28
Mutation-4799517,28
carcinoma_psammocarcinoma,1
carcinoma_anaplastic_carcinoma,3
Human_EGFR-Isoform3_Seq,2
Mutation-3965890,22
Human_FLT3-UniProt_subdomainVII,1
Mutation-1176661,30
Mutation-1724461,27
Mutation-1724460,27
Mutation-3781460,22
Cancer-carcinoma_ER-PR-positive_carcinoma,60
Human_FLT3-Kinbase_linker,1
Human_LRRK2-Cosmic_beta4strand,1
carcinoma_neuroendocrine_carcinoma,1
Mutation-3665268,22
Mutation-3123078,24
Mutation-2065563,23
Mutation-3123079,24
Mutation-5309755,22
Human_LRRK2-UniProt_subdomainVIII,1
Human_ATM-ModifiedResidue-0,7
Mutation-145376,28
Human_ATM-ModifiedResidue-1,7
Human_ATM-ModifiedResidue-2,7
Human_ATM-ModifiedResidue-3,7
Human_LRRK2-Kinbase_gatekeeper,1
Human_ATM-ModifiedResidue-4,7
Human_ATM-ModifiedResidue-5,7
Mutation-145373,27
Human_ATM-ModifiedResidue-6,7
Mutation-145374,27
Mutation-4545227,24
Mutation-145375,28
PI3K events in ERBB4 signaling,1
Mutation-4878873,22
Mutation-4564399,24
Human_BRAF-UniProt_APEMotif,1
Mutation-4491652,24
Mutation-1706600,24
Human_FLT3-Cosmic_beta7strand,1
Mutation-284272,23
Mutation-284274,23
Mutation-4491653,24
Human_FLT3-UniProt_alphaC-glutamate,1
Mutation-4968799,23
Mutation-4576391,23
Mutation-3123062,24
Mutation-4576392,23
Mutation-3123063,24
Neurotransmitter Receptor Binding And Downstream Transmission In The  Postsynaptic Cell,1
Mutation-5205121,22
Human_LRRK2-Cosmic_RegulatorySpineShell,1
Mutation-3123068,22
Mutation-3123069,22
Human_IRR-Cosmic_beta4-arginine,1
giant_cell_tumour_of_tendon_sheath_NS,1
Cancer-Ewings_sarcoma-peripheral_primitive_neuroectodermal_tumour_NS,99
Human_BRAF-Kinbase_subdomainXI,1
Mutation-5041156,23
primitive_neuroectodermal_tumour-medulloblastoma_medullomyoblastoma,1
Mutation-86999,32
Mutation-306133,23
Mutation-86998,34
Reaction-5693609,2
Mutation-236699,30
Mutation-3965887,22
Mutation-306131,23
Reaction-176116,1
Mutation-3965888,22
Mutation-3965889,22
DNAPK,2
Mutation-5059327,23
Mutation-5059326,23
Human_EGFR-Isoform1_C-lobe,1
Reaction-5693612,1
Mutation-5059329,27
NGF signalling via TRKA from the plasma membrane,2
Mutation-5059328,27
Mutation-306127,23
Human_EPHB1-Cosmic_E-helix,1
Mutation-5059323,23
Mutation-5059322,23
Mutation-5059325,23
Mutation-306128,23
Mutation-5059324,23
Mutation-17570,36
Mutation-4387409,23
Mutation-3412204,25
Human_IRR-Kinbase_alphaF-aspartate,1
Cancer-lymphoid_neoplasm_follicular_dendritic_cell_sarcoma,10
Mutation-3412205,25
Human_FLT3-Isoform2_subdomainII,1
Mutation-5059330,26
Mutation-4925640,22
Human_IRR-Cosmic_R-spineShellSh3,1
Activation of NMDA receptor upon glutamate binding and postsynaptic events,1
Mutation-5059331,26
Cancer-gastrointestinal_stromal_tumour_spindle_and_epithelioid,10
pulmonary_blastoma,3
Human_IRR-Cosmic_R-spineShellSh1,1
Human_LRRK2-Cosmic_I-helix,1
Mutation-17569,28
Human_FLT3-Isoform2_subdomainIX,1
Mutation-1158827,26
Mutation-1158828,26
Human_FLT3-Isoform2_subdomainIV,1
typical,3
Mutation-116882,24
Mutation-3412200,22
Mutation-3412201,25
Mutation-3412202,28
Mutation-3412203,28
Human_BRAF-Kinbase_activationsegment,1
ATM mediated response to DNA double-strand break,1
Reaction-2179415,1
Human_EPHB1-Kinbase_alphaC-beta4loop,1
Mutation-98925,25
Mutation-5010076,23
Mutation-800,29
Mutation-98923,28
Mutation-5010077,23
Mutation-5010078,23
Mutation-98921,24
Mutation-5010079,23
Human_FLT3-Isoform1_beta2strand,1
Human_LRRK2-Kinbase_beta9strand,1
Human_IRR-Cosmic_subdomainVIII,1
Mutation-5010080,23
Mutation-5010081,23
carcinoma_adenocarcinoma,8
Cancer-carcinoma_mixed_adenosquamous_carcinoma,131
Mutation-98919,24
Human_EPHB1-UniProt_subdomainIII,1
ganglioglioma,1
Mutation-236671,24
Mutation-236670,26
Reaction-2130151,1
Mutation-3732459,23
Human_LRRK2-UniProt_D-helix,1
Mutation-24671,23
Human_BRAF-UniProt_beta4strand,1
Human_FLT3-Isoform1_alphaC-glutamate,1
Mutation-4606650,23
Mutation-827,29
Mutation-826,30
Mutation-829,29
Mutation-828,29
Mutation-823,34
Human_EPHB1-Cosmic_R-spineR0,1
Mutation-822,29
Human_EPHB1-Cosmic_R-spineR1,1
Mutation-825,29
Mutation-824,29
Human_EPHB1-Cosmic_R-spineR4,1
Mutation-821,32
Human_EPHB1-Cosmic_R-spineR2,1
Human_EPHB1-Cosmic_R-spineR3,1
Reaction-2179407,1
Human_EGFR-UniProt_F-helix,1
Mutation-380097,23
Human_BRAF-Cosmic_beta4-arginine,1
Mutation-4993713,23
Human_LRRK2-UniProt_E-helix,1
Reaction-2179402,1
Mutation-86965,43
Mutation-816,29
Mutation-5036676,22
Mutation-815,29
Mutation-818,29
Mutation-817,29
Mutation-812,29
Mutation-811,29
Mutation-814,29
Mutation-813,29
Human_FunctionalDomain-PI3_PI4_kinase,12
Cancer-thymic_carcinoma_NS,25
Mutation-1639120,28
Cancer-lymphoid_neoplasm_NK-T_cell_lymphoma,20
Human_EPHB1-UniProt_glycine-richloop,1
Human_BRAF-UniProt_C-spineC8,1
Mutation-1289449,23
Mutation-849,29
Mutation-4914929,27
Mutation-848,29
Mutation-845,29
Mutation-844,29
Mutation-200673,22
Path-166520,14
Mutation-847,29
Mutation-846,29
Mutation-200671,22
Mutation-841,29
Mutation-200672,22
Mutation-840,31
Mutation-843,29
Mutation-200670,22
Mutation-842,29
Mutation-280741,28
Mutation-4985271,27
Human_BRAF-UniProt_C-spineC2,1
Mutation-1289450,23
Human_BRAF-UniProt_C-spineC3,1
Mutation-1289451,25
Human_FLT3-Isoform1_APEMotif,1
Mutation-4914930,27
Mutation-1289452,23
Human_BRAF-UniProt_C-spineC1,1
Mutation-1289453,23
Human_BRAF-UniProt_C-spineC6,1
Mutation-1289454,23
Human_BRAF-UniProt_C-spineC7,1
Mutation-1289455,23
Human_BRAF-UniProt_C-spineC4,1
Mutation-4894016,22
Mutation-1289456,23
Human_BRAF-UniProt_C-spineC5,1
Mutation-1289457,23
Mutation-1600987,32
Mutation-1289458,23
Mutation-1600986,32
Mutation-1289459,23
Mutation-838,29
Mutation-200669,22
Mutation-837,29
Mutation-200666,22
Mutation-839,29
Mutation-834,29
Human_BRAF-Kinbase_alphaF-aspartate,1
Mutation-833,29
Mutation-836,29
Mutation-835,29
Mutation-200660,22
Mutation-830,29
Mutation-4883367,22
Mutation-200661,22
Mutation-832,29
Mutation-1187305,27
Mutation-831,29
Mutation-4883368,22
Mutation-4533274,28
Mutation-3671063,22
Mutation-4533275,28
chromosomalPosition,16
Human_EPHB1-UniProt_I-helix,1
Mutation-1289460,27
Cancer-thymoma_mixed_lymphoepithelial,10
Mutation-1289461,27
Cancer-glioma_oligodendroglioma_Grade_II,36
Mutation-1289462,23
Mutation-1289463,23
haematopoietic_neoplasm_juvenile_myelomonocytic_leukaemia,1
Mutation-1289464,23
Mutation-1289465,27
Mutation-1289466,23
Cancer-malignant_melanoma_rhabdoid,10
Mutation-34031,24
Path-179812,12
glomus_tumour,1
Mutation-1579031,27
Human_IRR-UniProt_D-helix,1
Mutation-4142846,27
carcinoma_luminal_NS_carcinoma,4
carcinoma_blastoma,1
Mutation-4142849,22
Mutation-4142847,27
Mutation-4142848,22
Mutation-850,30
Mutation-249913,29
Mutation-3727934,23
Mutation-3727933,23
Human_EGFR-Kinbase_beta5-glutamate,1
Human_LRRK2-UniProt_I-helix,1
Mutation-852,12270
Mutation-200683,22
Mutation-851,29
Mutation-5036639,22
Mutation-854,58
Mutation-200681,23
Mutation-853,667
atypical_teratoid-rhabdoid_tumour_NS,2
Human_BRAF-Kinbase_beta8-lysine,1
Path-1236382,48
Mutation-53179,37
Mutation-53178,27
Human_EPHB1-UniProt_DFGMotif,1
Human_EGFR-Cosmic_InterlobeSaltBridge,1
Mutation-4692710,23
Path-69541,11
Mutation-4692711,23
Human_EGFR-UniProt_CMGCinsert,1
Mutation-4692709,23
Mutation-265276,23
Mutation-4692708,23
Mutation-1579173,23
Mutation-1579174,23
Cancer-haemangioblastoma_NS,113
Mutation-53173,27
Mutation-53172,26
Mutation-53177,28
Mutation-53176,36
Mutation-53175,27
Mutation-4472411,24
Mutation-53174,27
Mutation-4472410,24
Mutation-5096116,23
Cancer-adenoma_NS,68
Mutation-5020963,23
Mutation-5020962,23
Mutation-1730102,23
Mutation-1730103,23
Mutation-4604188,24
Reaction-1433471,1
Human_EPHB1-Cosmic_beta4-arginine,1
Mutation-24628,24
Mutation-24629,23
Mutation-5019977,24
Mutation-24627,24
Mutation-1448606,28
Mutation-1448605,30
Cancer-carcinoma_luminal_NS_carcinoma,50
Mutation-12646,161
Mutation-506581,23
Reaction-205321,1
Mutation-5035196,22
Mutation-13979,38
Mutation-1756729,23
Mutation-12647,50
Mutation-1756728,23
Mutation-4497734,24
Mutation-4497733,24
Human_FLT3-Isoform2_beta4-arginine,1
Path-1236394,17
Mutation-4399259,27
Mutation-5110961,22
Mutation-5110963,22
Mutation-5110962,22
Mutation-5202991,22
Mutation-1756737,26
Mutation-1756734,26
Reaction-205328,1
Mutation-1756733,26
Mutation-1756736,26
Mutation-1756735,26
Mutation-1756730,26
Mutation-1756732,26
Mutation-1756731,26
Mutation-24603,33
Cancer-craniopharyngioma_adamantinomatous,10
Mutation-24600,27
Reaction-1433451,1
Cancer-carcinoid-endocrine_tumour_atypical,10
Reaction-1433456,1
Mutation-24604,26
Reaction-1433428,1
Cancer-carcinoma_hepatocellular_carcinoma,235
Mutation-355283,23
Path-69580,7
Mutation-4570274,29
Mutation-4987869,30
adenoma-nodule-goitre,1
Mutation-1448623,23
Reaction-1433423,1
yolk_sac_tumour,2
Human_BRAF-Cosmic_N-lobe,1
Mutation-5238988,22
Human_IRR-UniProt_beta6strand,1
Mutation-382890,23
Human_FLT3-UniProt_beta3strand,1
Mutation-382891,23
Mutation-5238989,22
Mutation-13985,34
Mutation-13984,116
Mutation-13983,167
Mutation-13982,133
Mutation-24669,28
Mutation-24666,28
Mutation-1448610,30
Mutation-24667,28
Mutation-1448615,29
Mutation-5019933,26
Mutation-1666924,28
Mutation-24631,24
Reaction-2172126,1
Human_LRRK2-UniProt_HRDMotif,1
Mutation-24632,27
Mutation-1666922,26
Mutation-1666923,28
Mutation-24630,24
Reaction-2172123,1
Path-69563,9
Human_FLT3-Cosmic_Seq,75
Human_FLT3-UniProt_beta1-lysine,1
Mutation-1666920,23
Mutation-53195,27
Mutation-24635,27
Mutation-1666921,23
Mutation-53194,31
Mutation-24636,23
Mutation-24633,23
Mutation-24634,23
Mutation-53199,29
Mutation-53198,31
Mutation-53197,27
Mutation-1666917,27
signet_ring_cell_adenocarcinoma,2
Mutation-1666918,23
Mutation-1666915,32
Reaction-1433415,1
Mutation-1666916,28
Mutation-53189,23
Mutation-5340693,22
Mutation-24642,32
Reaction-1433418,1
Mutation-4692701,23
Mutation-12678,79
Mutation-4692700,23
Mutation-4692703,23
Mutation-4692702,23
Human_FLT3-Cosmic_beta6strand,1
Mutation-4692705,23
Mutation-4692704,23
Mutation-4692707,23
Mutation-1192039,23
Mutation-4692706,23
Cancer-glioma_oligoastrocytoma_Grade_III,21
Mutation-1477175,22
nasal_polyp,1
Mutation-12675,40
Mutation-53180,32
Mutation-1448631,33
Mutation-53183,33
Mutation-1448633,22
Cancer-carcinoma_serrated_carcinoma,11
Mutation-1448632,28
Mutation-5320185,22
Mutation-79794,34
Mutation-79795,34
Mutation-1169622,27
carcinoma_lymphoepithelioma_like_carcinoma,1
Mutation-1169621,27
Mutation-1169620,27
Human_FLT3-UniProt_beta4strand,1
Mutation-2065507,23
Mutation-29461,29
Mutation-122789,23
Mutation-29460,29
Mutation-122787,23
Mutation-1183932,23
Mutation-1183933,23
Mutation-4387227,23
Mutation-1183934,24
Mutation-1183935,24
Mutation-1183936,27
Human_EPHB1-UniProt_CatalyticSpine,1
Mutation-1183937,27
Mutation-1183938,27
Mutation-1927236,23
Mutation-4950530,24
Mutation-1927237,28
Human_EGFR-Cosmic_beta7strand,1
Mutation-5144378,22
Mutation-1927235,27
Human,80
Mutation-4430623,27
Mutation-2065517,24
Human_EGFR-Isoform1_InterlobeSaltBridge,1
Mutation-4430622,27
Mutation-1183939,27
EGFR interacts with phospholipase C-gamma,1
Mutation-4950529,24
Mutation-1183942,24
Mutation-1183943,24
Mutation-1183944,23
Mutation-1183945,23
Mutation-1183946,23
Mutation-1183947,23
Mutation-1183948,25
Mutation-1183949,25
Mutation-1169619,27
Mutation-1169618,27
neoplasm,7
Mutation-1169617,31
Mutation-1183940,23
Mutation-1183941,23
Human_FLT3-Isoform2_gatekeeper,1
Mutation-4836885,22
carcinoma_papillary_carcinoma,3
Mutation-29444,29
Human_EGFR-Isoform1_subdomainVII,1
Mutation-3881800,22
Mutation-3881808,22
Mutation-3881806,22
Mutation-3881802,26
Human_EGFR-Kinbase_subdomainI,1
Mutation-368549,23
Mutation-5144380,22
lentigo_NS,1
Human_EGFR-Kinbase_subdomainX,1
Human_EGFR-Kinbase_subdomainV,1
Mutation-3881812,22
Mutation-5273336,22
Mutation-5273337,22
Ephrin type-B receptor 1,1
Mutation-3881810,22
Mutation-216263,23
Human_IRR-Kinbase_activationsegment,1
Mutation-3881818,22
Mutation-3881816,22
Mutation-3881814,22
Mutation-1169666,31
Cancer-carcinoma_medullary_carcinoma,32
Mutation-3788844,22
Mutation-1474995,22
Mutation-1474994,26
Mutation-4612682,24
Mutation-1474997,36
Mutation-1474996,22
Human_BRAF-Kinbase_beta8strand,1
Mutation-5020999,23
Mutation-3881822,22
Mutation-3881820,22
Mutation-1474991,22
Mutation-1474990,22
Mutation-1474993,22
Mutation-1474992,22
Cellular responses to stress,1
Human_FLT3-Cosmic_F-helix,1
Mutation-3881828,22
Mutation-1183970,23
Mutation-3881829,26
Mutation-3788843,22
adenoma_tubulovillous,1
Mutation-1183971,23
Mutation-3881826,22
Mutation-1169669,23
Mutation-1183972,23
Mutation-1169668,23
Mutation-3881824,22
Mutation-1169667,25
Human_EGFR-Isoform1_subdomainVIa,1
Human_EGFR-Isoform1_subdomainVIb,1
Double-Strand Break Repair,2
Human_FLT3-Cosmic_beta2strand,1
Mutation-2065557,24
Mutation-144149,29
Human_BRAF-UniProt_G-helix,1
Mutation-5005341,23
Mutation-3881830,27
osteoblastic,2
Human_EPHB1-Kinbase_beta8strand,1
Mutation-1684710,23
Mutation-231846,27
Mutation-1684715,24
Mutation-29483,51
Mutation-29484,29
Human_EGFR-Cosmic_beta2-glutamate,1
Mutation-5020976,23
Mutation-1474979,22
intradermal,1
Mutation-1183953,23
Mutation-1183954,26
Mutation-1183955,26
Mutation-3737281,26
Mutation-1183956,23
Mutation-1183957,23
Mutation-1183958,25
Human_EGFR-Cosmic_beta2strand,1
Mutation-1183959,25
Human_IRR-UniProt_beta2strand,1
Mutation-206892,25
Mutation-1183950,23
Mutation-206891,25
Mutation-1183951,23
Mutation-1183952,23
Mutation-53104,35
Mutation-206896,26
Mutation-53103,28
Mutation-53102,27
Stabilization of p53,1
Mutation-53101,28
Mutation-206897,26
Human_FLT3-Kinbase_subdomainII,1
Mutation-1169670,23
Mutation-53105,34
Mutation-1474984,22
Human_FLT3-Kinbase_subdomainIV,1
Mutation-1474983,22
Mutation-1474986,22
Mutation-5020989,23
Human_FLT3-Kinbase_subdomainIX,1
Mutation-1474985,22
Mutation-5020988,23
Mutation-2065533,24
Mutation-1474987,22
Mutation-3737282,26
Mutation-1183964,23
Human_DNAPK-ModifiedResidue-10,7
Mutation-1183965,23
Mutation-4387239,23
Mutation-1183966,23
Mutation-4387238,23
Mutation-1183967,23
Mutation-1183968,23
Mutation-1474980,22
Mutation-1183969,23
Mutation-1474982,22
Mutation-1474981,22
Human_FLT3-UniProt_beta8strand,1
Human_DNAPK-ModifiedResidue-17,7
Human_DNAPK-ModifiedResidue-16,7
Human_DNAPK-ModifiedResidue-15,7
Mutation-1183960,25
Human_DNAPK-ModifiedResidue-14,7
Mutation-1183961,23
Human_DNAPK-ModifiedResidue-13,7
Mutation-1183962,23
Human_DNAPK-ModifiedResidue-12,7
Mutation-1183963,23
Human_DNAPK-ModifiedResidue-11,7
Mutation-1162150,32
Mutation-1162151,23
Mutation-1162152,23
Mutation-4151098,22
Mutation-1162153,23
Mutation-4993667,23
Mutation-4812930,22
mesothelioma_epithelial,6
Mutation-2065463,24
Cancer-carcinoma_adenocarcinoma,2859
"Found in pancreas,1
Mutation-1162158,28
Mutation-4836907,22
Human_IRR-UniProt_beta7strand,1
Human_IRR-Kinbase_beta7strand,1
Human_EPHB1-Kinbase_G-helix,1
Human_EPHB1-Kinbase_beta8-lysine,1
Mutation-1684709,23
Mutation-272367,23
Mutation-1622438,23
malignant_melanoma_mixed,1
Human_EGFR-Cosmic_CatalyticSpine,1
Human_EGFR-Cosmic_DxWMotif,1
p53-Independent G1/S DNA damage checkpoint,1
Human_IRR-Cosmic_beta6strand,1
Reaction-2454239,1
Human_IRR-Kinbase_CatalyticSpine,1
Mutation-4824935,22
Mutation-4824934,22
Cancer-mesothelioma_NS,19
Human_BRAF-Cosmic_catalyticloop,1
Mutation-4824939,22
Human_EGFR-Cosmic_I-helix,1
Human_FLT3-Cosmic_glycine-richloop,1
Human_BRAF-Cosmic_beta9strand,1
Human_EGFR-Kinbase_subdomainIII,1
adenoma_villous,1
polycythaemia_vera,2
Human_BRAF-Kinbase_R-spineR4,1
Human_BRAF-Kinbase_R-spineR3,1
Human_BRAF-Kinbase_R-spineR2,1
Human_BRAF-Kinbase_R-spineR1,1
Human_BRAF-Kinbase_R-spineR0,1
germ_cell_tumour_yolk_sac_tumour,2
Human_EGFR-UniProt_subdomainIII,1
Mutation-5001883,23
Mutation-1300111,25
Mutation-1235506,26
Mutation-1300112,25
Mutation-5001884,23
mixed_small_cell_carcinoma-adenocarcinoma,1
Mutation-333877,27
Mutation-4587183,23
Mutation-5012524,23
Reaction-2454240,1
Human_EGFR-Cosmic_D-helix,1
Mutation-1171904,23
adrenal_cortical_adenoma,1
Cancer-leiomyoblastoma_NS,10
Mutation-5115734,22
Mutation-5115735,22
11q23,1
Human_FLT3-Isoform2_beta4strand,1
Cancer-benign_melanocytic_nevus_compound,15
Mutation-4599146,23
Cancer-carcinoma_lymphoepithelioma_like_carcinoma,23
Human_BRAF-UniProt_RegulatorySpine,1
Human_IRR-Cosmic_APEMotif,1
Mutation-1169600,28
